u,v,unweighted_hops,weighted_cost,path_length_sum,euclidean,tortuosity
38,50,inf,inf,inf,483.6744773088611,inf
38,51,inf,inf,inf,132.19682295728592,inf
38,52,inf,inf,inf,837.6401375292376,inf
38,53,inf,inf,inf,466.7697505194611,inf
38,54,inf,inf,inf,436.02408190374075,inf
38,55,inf,inf,inf,492.0040650238573,inf
38,56,inf,inf,inf,774.6050606599468,inf
38,57,inf,inf,inf,598.4154075556544,inf
38,58,inf,inf,inf,541.5902510200863,inf
38,59,inf,inf,inf,665.3314963234493,inf
38,60,inf,inf,inf,600.4706487414685,inf
38,61,inf,inf,inf,571.1076956231635,inf
38,62,inf,inf,inf,745.4850769800828,inf
38,63,inf,inf,inf,378.4283287493155,inf
38,64,inf,inf,inf,1000.6842658900958,inf
38,65,inf,inf,inf,675.0407395113276,inf
38,66,inf,inf,inf,488.35745105404095,inf
38,67,inf,inf,inf,303.92268753747226,inf
38,68,inf,inf,inf,727.6159701380942,inf
38,69,inf,inf,inf,518.6636675148935,inf
38,70,inf,inf,inf,561.1354560175288,inf
38,71,inf,inf,inf,536.8444839988579,inf
38,72,inf,inf,inf,908.6985198623358,inf
38,73,inf,inf,inf,768.2584200644989,inf
38,74,inf,inf,inf,437.73279520730455,inf
38,75,inf,inf,inf,42.720018726587654,inf
38,76,inf,inf,inf,996.6192853843437,inf
38,77,inf,inf,inf,779.0564806225541,inf
38,78,inf,inf,inf,584.504063287844,inf
38,79,inf,inf,inf,759.6235909975413,inf
38,80,inf,inf,inf,650.2499519415592,inf
38,81,inf,inf,inf,908.8041593214679,inf
38,82,inf,inf,inf,335.0492501110844,inf
38,83,inf,inf,inf,620.378110510034,inf
38,84,inf,inf,inf,627.1148220222514,inf
38,85,inf,inf,inf,857.9895104253898,inf
38,86,inf,inf,inf,393.6762629369467,inf
38,87,inf,inf,inf,586.3659267044769,inf
38,88,inf,inf,inf,428.11680649093887,inf
38,89,inf,inf,inf,405.58353023760714,inf
38,90,inf,inf,inf,787.0635298373315,inf
38,91,inf,inf,inf,56.859475903318,inf
38,92,inf,inf,inf,641.2019962539106,inf
38,93,inf,inf,inf,541.0665393461326,inf
38,94,inf,inf,inf,340.2190470858444,inf
38,95,inf,inf,inf,763.1022211997551,inf
38,96,inf,inf,inf,399.74116625636645,inf
38,97,inf,inf,inf,677.2953565469056,inf
38,98,inf,inf,inf,870.3884190406028,inf
38,99,inf,inf,inf,545.8094905734051,inf
38,100,inf,inf,inf,653.8317826474942,inf
38,101,inf,inf,inf,515.9108450110348,inf
38,102,inf,inf,inf,518.0038609894718,inf
38,103,inf,inf,inf,689.4323752189188,inf
38,104,inf,inf,inf,137.5245432641025,inf
38,105,inf,inf,inf,612.2458656454937,inf
38,106,inf,inf,inf,583.9606151103001,inf
38,107,inf,inf,inf,230.99134182908242,inf
38,108,inf,inf,inf,485.41219597368996,inf
38,109,inf,inf,inf,100.71742649611338,inf
38,110,inf,inf,inf,827.1547618190928,inf
38,111,inf,inf,inf,811.6088959591312,inf
38,112,inf,inf,inf,483.5173213029705,inf
38,113,inf,inf,inf,622.643557743915,inf
38,114,inf,inf,inf,850.5345378054909,inf
38,115,inf,inf,inf,1041.7701281952752,inf
38,116,inf,inf,inf,527.4438358725979,inf
38,117,inf,inf,inf,348.4322028745334,inf
38,118,inf,inf,inf,262.48809496813374,inf
38,119,inf,inf,inf,738.4341541396903,inf
38,120,inf,inf,inf,828.8124033820923,inf
38,121,inf,inf,inf,442.7301661283089,inf
38,122,inf,inf,inf,631.3517244769353,inf
38,123,inf,inf,inf,798.1585055613954,inf
38,124,inf,inf,inf,636.4628818713626,inf
38,125,inf,inf,inf,703.5055081518552,inf
38,126,inf,inf,inf,765.4443154142566,inf
38,127,inf,inf,inf,757.9564631296444,inf
38,128,inf,inf,inf,989.2431450356379,inf
38,129,inf,inf,inf,808.2177924297386,inf
38,130,inf,inf,inf,512.7465260730686,inf
38,131,inf,inf,inf,969.6287949519651,inf
38,132,inf,inf,inf,730.6887162123143,inf
38,133,inf,inf,inf,935.6179775955569,inf
38,134,inf,inf,inf,583.9674648471437,inf
38,135,inf,inf,inf,83.19254774317228,inf
38,136,inf,inf,inf,603.212234623934,inf
38,137,inf,inf,inf,584.6366392897387,inf
38,138,inf,inf,inf,607.9712164239356,inf
38,139,inf,inf,inf,738.3725347004722,inf
38,140,inf,inf,inf,634.5470825714984,inf
38,141,inf,inf,inf,158.52129194527782,inf
38,142,inf,inf,inf,572.7870459429054,inf
38,143,inf,inf,inf,493.5787677767349,inf
38,144,inf,inf,inf,569.8596318392803,inf
38,145,inf,inf,inf,496.4121271685453,inf
38,146,inf,inf,inf,777.4586805740869,inf
38,147,inf,inf,inf,446.0784684335257,inf
38,148,inf,inf,inf,168.12197952677099,inf
38,149,inf,inf,inf,434.8390506842733,inf
38,150,inf,inf,inf,515.0621321743621,inf
38,151,inf,inf,inf,112.16059914247963,inf
38,152,inf,inf,inf,700.2856560004639,inf
38,153,inf,inf,inf,837.072278838572,inf
38,154,inf,inf,inf,780.237143437814,inf
38,155,inf,inf,inf,784.4539502099534,inf
38,156,inf,inf,inf,728.1277360463616,inf
38,157,inf,inf,inf,435.29530206516125,inf
38,158,inf,inf,inf,740.6929188266889,inf
38,159,inf,inf,inf,360.96675747220826,inf
38,160,inf,inf,inf,648.6724905528213,inf
38,161,inf,inf,inf,198.84918908559823,inf
38,162,inf,inf,inf,326.21618598714565,inf
38,163,inf,inf,inf,368.80347069950415,inf
38,164,inf,inf,inf,472.89745188571277,inf
38,165,inf,inf,inf,106.23088063270491,inf
38,166,inf,inf,inf,310.10482098800077,inf
38,167,inf,inf,inf,593.6682575310895,inf
38,168,inf,inf,inf,732.3011675533503,inf
38,169,inf,inf,inf,529.4166601080854,inf
38,170,inf,inf,inf,454.0418482915424,inf
39,40,inf,inf,inf,681.8914869684179,inf
39,41,inf,inf,inf,180.70141117323905,inf
39,42,inf,inf,inf,1284.1374537019003,inf
39,43,inf,inf,inf,1332.2492259333462,inf
39,44,inf,inf,inf,383.6000521376398,inf
39,45,inf,inf,inf,148.94629904767692,inf
39,46,inf,inf,inf,1103.7993477077255,inf
39,47,inf,inf,inf,586.1066455859377,inf
39,48,inf,inf,inf,1285.9175712307535,inf
39,49,inf,inf,inf,818.1864090780291,inf
39,50,inf,inf,inf,1263.0003958827567,inf
39,51,inf,inf,inf,956.8307060290238,inf
39,52,inf,inf,inf,731.7444909256236,inf
39,53,inf,inf,inf,662.815962390768,inf
39,54,inf,inf,inf,1236.6567834286116,inf
39,55,inf,inf,inf,1042.0580598028116,inf
39,56,inf,inf,inf,272.80029325497435,inf
39,57,inf,inf,inf,668.8796603276257,inf
39,58,inf,inf,inf,1361.7918343124254,inf
39,59,inf,inf,inf,679.5947321749926,inf
39,60,inf,inf,inf,952.7528535774637,inf
39,61,inf,inf,inf,844.3488615495374,inf
39,62,inf,inf,inf,619.3294761272065,inf
39,63,inf,inf,inf,1212.8169688786516,inf
39,64,inf,inf,inf,676.4155527484565,inf
39,65,inf,inf,inf,597.756639444515,inf
39,66,inf,inf,inf,871.1107851473313,inf
39,67,inf,inf,inf,568.5068161420758,inf
39,68,inf,inf,inf,136.13228860193308,inf
39,69,inf,inf,inf,851.0846021401163,inf
39,70,inf,inf,inf,916.3863813916049,inf
39,71,inf,inf,inf,475.37038191288275,inf
39,72,inf,inf,inf,176.47662734764623,inf
39,73,inf,inf,inf,1027.3168936603738,inf
39,74,inf,inf,inf,570.8949115205004,inf
39,75,inf,inf,inf,878.5453886965659,inf
39,76,inf,inf,inf,304.7113388110131,inf
39,77,inf,inf,inf,272.02941017470886,inf
39,78,inf,inf,inf,867.7741641694572,inf
39,79,inf,inf,inf,436.90387958909224,inf
39,80,inf,inf,inf,810.8674367613982,inf
39,81,inf,inf,inf,90.35485598461214,inf
39,82,inf,inf,inf,1039.7908443528438,inf
39,83,inf,inf,inf,654.0473988939946,inf
39,84,inf,inf,inf,640.9321336927959,inf
39,85,inf,inf,inf,1254.9856572885603,inf
39,86,inf,inf,inf,1035.7798993994816,inf
39,87,inf,inf,inf,834.8245324617623,inf
39,88,inf,inf,inf,646.7712114805358,inf
39,89,inf,inf,inf,437.34311472801306,inf
39,90,inf,inf,inf,1232.4187600000253,inf
39,91,inf,inf,inf,788.2093630501987,inf
39,92,inf,inf,inf,1314.371713024896,inf
39,93,inf,inf,inf,1155.1770427081728,inf
39,94,inf,inf,inf,836.7424932438893,inf
39,95,inf,inf,inf,1135.9022845297918,inf
39,96,inf,inf,inf,976.2223107468913,inf
39,97,inf,inf,inf,680.9243717183282,inf
39,98,inf,inf,inf,256.96108654813867,inf
39,99,inf,inf,inf,671.9144290756078,inf
39,100,inf,inf,inf,1181.2387565602476,inf
39,101,inf,inf,inf,737.6943811633649,inf
39,102,inf,inf,inf,557.1400183077859,inf
39,103,inf,inf,inf,1041.5190828784655,inf
39,104,inf,inf,inf,944.7803977644752,inf
39,105,inf,inf,inf,1264.5671196105013,inf
39,106,inf,inf,inf,890.045504454688,inf
39,107,inf,inf,inf,932.636049056651,inf
39,108,inf,inf,inf,472.42353878696605,inf
39,109,inf,inf,inf,777.1183950981987,inf
39,110,inf,inf,inf,135.5949851580065,inf
39,111,inf,inf,inf,384.252521136817,inf
39,112,inf,inf,inf,498.78652748445404,inf
39,113,inf,inf,inf,684.2294936642237,inf
39,114,inf,inf,inf,293.23369519889764,inf
39,115,inf,inf,inf,565.9840987165629,inf
39,116,inf,inf,inf,741.2975111249194,inf
39,117,inf,inf,inf,526.2413894782508,inf
39,118,inf,inf,inf,736.2126051623947,inf
39,119,inf,inf,inf,768.044269557426,inf
39,120,inf,inf,inf,115.48592987892508,inf
39,121,inf,inf,inf,457.8132807160579,inf
39,122,inf,inf,inf,394.38306251663494,inf
39,123,inf,inf,inf,412.0436870041816,inf
39,124,inf,inf,inf,788.2867498569286,inf
39,125,inf,inf,inf,189.0952141118331,inf
39,126,inf,inf,inf,505.5472282586465,inf
39,127,inf,inf,inf,509.6165224951012,inf
39,128,inf,inf,inf,1033.565189042278,inf
39,129,inf,inf,inf,290.9450119868014,inf
39,130,inf,inf,inf,505.90315278717134,inf
39,131,inf,inf,inf,157.01273833673497,inf
39,132,inf,inf,inf,585.9701357577876,inf
39,133,inf,inf,inf,969.6061055913375,inf
39,134,inf,inf,inf,337.2906758272455,inf
39,135,inf,inf,inf,762.3647421018367,inf
39,136,inf,inf,inf,301.8410177560366,inf
39,137,inf,inf,inf,885.0203387493419,inf
39,138,inf,inf,inf,734.6209907156207,inf
39,139,inf,inf,inf,503.1152949374527,inf
39,140,inf,inf,inf,1371.5090229378734,inf
39,141,inf,inf,inf,917.2066288465212,inf
39,142,inf,inf,inf,1107.6903899556048,inf
39,143,inf,inf,inf,1335.2891072722791,inf
39,144,inf,inf,inf,723.6580684273478,inf
39,145,inf,inf,inf,739.8297101360556,inf
39,146,inf,inf,inf,861.2345789620852,inf
39,147,inf,inf,inf,1261.3916917436868,inf
39,148,inf,inf,inf,716.57239690069,inf
39,149,inf,inf,inf,628.9960254246445,inf
39,150,inf,inf,inf,1241.7930584441194,inf
39,151,inf,inf,inf,770.7561222591748,inf
39,152,inf,inf,inf,946.9746564718614,inf
39,153,inf,inf,inf,733.4527933002914,inf
39,154,inf,inf,inf,846.069146110411,inf
39,155,inf,inf,inf,750.2566227631717,inf
39,156,inf,inf,inf,1343.5404720364772,inf
39,157,inf,inf,inf,1179.62917902195,inf
39,158,inf,inf,inf,1302.5839704218688,inf
39,159,inf,inf,inf,753.4666548693446,inf
39,160,inf,inf,inf,1259.7956183444996,inf
39,161,inf,inf,inf,840.6104924398695,inf
39,162,inf,inf,inf,703.7059044799894,inf
39,163,inf,inf,inf,938.7358520904589,inf
39,164,inf,inf,inf,372.6459445640057,inf
39,165,inf,inf,inf,802.4325516826943,inf
39,166,inf,inf,inf,762.0931701570353,inf
39,167,inf,inf,inf,426.1419951143046,inf
39,168,inf,inf,inf,903.0669964072433,inf
39,169,inf,inf,inf,668.0905627233482,inf
39,170,inf,inf,inf,1133.8099488009443,inf
40,41,inf,inf,inf,801.6763686176611,inf
40,42,inf,inf,inf,657.0608799799301,inf
40,43,inf,inf,inf,732.7810041206036,inf
40,44,inf,inf,inf,307.7092783781471,inf
40,45,inf,inf,inf,543.3313905895737,inf
40,46,inf,inf,inf,721.5906041516894,inf
40,47,inf,inf,inf,288.39036044916617,inf
40,48,inf,inf,inf,747.0475219154401,inf
40,49,inf,inf,inf,150.02999700059985,inf
40,50,inf,inf,inf,597.0008375203505,inf
40,51,inf,inf,inf,368.9512162874653,inf
40,52,inf,inf,inf,509.2445385077782,inf
40,53,inf,inf,inf,138.49548729110273,inf
40,54,inf,inf,inf,754.0238723011361,inf
40,55,inf,inf,inf,793.063049195964,inf
40,56,inf,inf,inf,523.6831102871278,inf
40,57,inf,inf,inf,270.1851217221259,inf
40,58,inf,inf,inf,716.6735658582644,inf
40,59,inf,inf,inf,802.4718063583293,inf
40,60,inf,inf,inf,357.8407467016578,inf
40,61,inf,inf,inf,285.41373477812874,inf
40,62,inf,inf,inf,419.1718024867608,inf
40,63,inf,inf,inf,672.7770804657364,inf
40,64,inf,inf,inf,677.3905815701899,inf
40,65,inf,inf,inf,776.4695744200155,inf
40,66,inf,inf,inf,734.63596427074,inf
40,67,inf,inf,inf,164.0,inf
40,68,inf,inf,inf,606.527822939723,inf
40,69,inf,inf,inf,249.99399992799826,inf
40,70,inf,inf,inf,313.4645115479582,inf
40,71,inf,inf,inf,250.16994223927063,inf
40,72,inf,inf,inf,803.2185256827684,inf
40,73,inf,inf,inf,505.4305095658552,inf
40,74,inf,inf,inf,542.9705332704528,inf
40,75,inf,inf,inf,335.538373364359,inf
40,76,inf,inf,inf,746.6518599722364,inf
40,77,inf,inf,inf,528.0303021607756,inf
40,78,inf,inf,inf,305.6403114773966,inf
40,79,inf,inf,inf,781.6066785794502,inf
40,80,inf,inf,inf,340.649379861464,inf
40,81,inf,inf,inf,765.7179637438318,inf
40,82,inf,inf,inf,365.77178677421256,inf
40,83,inf,inf,inf,291.8527025744322,inf
40,84,inf,inf,inf,754.1153757880819,inf
40,85,inf,inf,inf,666.0187685043118,inf
40,86,inf,inf,inf,354.00564967243105,inf
40,87,inf,inf,inf,293.7277651159318,inf
40,88,inf,inf,inf,579.7525334140421,inf
40,89,inf,inf,inf,313.05750270517393,inf
40,90,inf,inf,inf,616.6036003787198,inf
40,91,inf,inf,inf,310.0483833210552,inf
40,92,inf,inf,inf,633.3758757641468,inf
40,93,inf,inf,inf,477.50392668542526,inf
40,94,inf,inf,inf,156.26259949200897,inf
40,95,inf,inf,inf,550.9210469749727,inf
40,96,inf,inf,inf,699.3668565209535,inf
40,97,inf,inf,inf,812.9071287668721,inf
40,98,inf,inf,inf,804.301560361535,inf
40,99,inf,inf,inf,218.0022935659164,inf
40,100,inf,inf,inf,527.0341544909589,inf
40,101,inf,inf,inf,702.2770108724905,inf
40,102,inf,inf,inf,203.44286667268528,inf
40,103,inf,inf,inf,458.9226514348578,inf
40,104,inf,inf,inf,343.73536332475305,inf
40,105,inf,inf,inf,584.7546494043463,inf
40,106,inf,inf,inf,818.313509603746,inf
40,107,inf,inf,inf,274.3027524469997,inf
40,108,inf,inf,inf,220.68982758613956,inf
40,109,inf,inf,inf,228.1074308302998,inf
40,110,inf,inf,inf,618.6129646232772,inf
40,111,inf,inf,inf,805.0006211177728,inf
40,112,inf,inf,inf,544.5622094857483,inf
40,113,inf,inf,inf,294.92032822442064,inf
40,114,inf,inf,inf,801.9039842774196,inf
40,115,inf,inf,inf,735.1802500067586,inf
40,116,inf,inf,inf,713.5334610233776,inf
40,117,inf,inf,inf,183.02458851203573,inf
40,118,inf,inf,inf,75.69015788066504,inf
40,119,inf,inf,inf,414.6757769631595,inf
40,120,inf,inf,inf,627.2168683956132,inf
40,121,inf,inf,inf,224.5551157288562,inf
40,122,inf,inf,inf,357.1134273588715,inf
40,123,inf,inf,inf,804.7185843510761,inf
40,124,inf,inf,inf,322.94271937914937,inf
40,125,inf,inf,inf,609.1477653246378,inf
40,126,inf,inf,inf,814.9417157073259,inf
40,127,inf,inf,inf,810.2623032080414,inf
40,128,inf,inf,inf,683.801871889804,inf
40,129,inf,inf,inf,764.3042587870357,inf
40,130,inf,inf,inf,218.4902743830947,inf
40,131,inf,inf,inf,770.5614835949173,inf
40,132,inf,inf,inf,818.565208153877,inf
40,133,inf,inf,inf,625.159179729451,inf
40,134,inf,inf,inf,553.0904085228743,inf
40,135,inf,inf,inf,265.9323222175146,inf
40,136,inf,inf,inf,552.6119796023246,inf
40,137,inf,inf,inf,817.0416146072365,inf
40,138,inf,inf,inf,777.6297319418799,inf
40,139,inf,inf,inf,427.10771475120885,inf
40,140,inf,inf,inf,691.4774038245936,inf
40,141,inf,inf,inf,292.8275943281302,inf
40,142,inf,inf,inf,445.70169396133105,inf
40,143,inf,inf,inf,733.0900353981085,inf
40,144,inf,inf,inf,247.8245347014698,inf
40,145,inf,inf,inf,686.804193347711,inf
40,146,inf,inf,inf,464.8408329740407,inf
40,147,inf,inf,inf,756.0033068710745,inf
40,148,inf,inf,inf,363.27950671624734,inf
40,149,inf,inf,inf,575.8923510518264,inf
40,150,inf,inf,inf,562.6597550918317,inf
40,151,inf,inf,inf,360.6563461246731,inf
40,152,inf,inf,inf,424.6610413023545,inf
40,153,inf,inf,inf,508.70915069418595,inf
40,154,inf,inf,inf,464.61274196905106,inf
40,155,inf,inf,inf,457.5904282215702,inf
40,156,inf,inf,inf,671.8310799598363,inf
40,157,inf,inf,inf,763.6471698369608,inf
40,158,inf,inf,inf,643.7429611265665,inf
40,159,inf,inf,inf,84.38009243891595,inf
40,160,inf,inf,inf,586.3147618813636,inf
40,161,inf,inf,inf,192.23423212320952,inf
40,162,1.0,24.7279,24.72792206135786,22.135943621178654,1.1170936502430968
40,163,inf,inf,inf,257.4975728040946,inf
40,164,inf,inf,inf,341.4923132370625,inf
40,165,inf,inf,inf,385.1882656571978,inf
40,166,inf,inf,inf,80.26207074328447,inf
40,167,inf,inf,inf,619.4554059817381,inf
40,168,inf,inf,inf,435.63516846094967,inf
40,169,inf,inf,inf,682.0975003619351,inf
40,170,inf,inf,inf,779.1925307650222,inf
41,42,inf,inf,inf,1431.2092788966959,inf
41,43,inf,inf,inf,1391.9256445658295,inf
41,44,inf,inf,inf,493.96761027419603,inf
41,45,inf,inf,inf,314.66807909287525,inf
41,46,inf,inf,inf,1107.942236761466,inf
41,47,inf,inf,inf,749.1782164478623,inf
41,48,inf,inf,inf,1325.973227482365,inf
41,49,inf,inf,inf,946.3456028322845,inf
41,50,inf,inf,inf,1356.214216117793,inf
41,51,inf,inf,inf,1028.6505723519529,inf
41,52,inf,inf,inf,909.3277736877941,inf
41,53,inf,inf,inf,805.8213201448569,inf
41,54,inf,inf,inf,1261.4915774590015,inf
41,55,inf,inf,inf,1015.2053979367919,inf
41,56,inf,inf,inf,452.0409273506106,inf
41,57,inf,inf,inf,829.154388518809,inf
41,58,inf,inf,inf,1440.7949194802152,inf
41,59,inf,inf,inf,591.2224623608274,inf
41,60,inf,inf,inf,1102.0167875309342,inf
41,61,inf,inf,inf,995.9809235120922,inf
41,62,inf,inf,inf,794.0743038280485,inf
41,63,inf,inf,inf,1256.2428109247035,inf
41,64,inf,inf,inf,856.3649922784093,inf
41,65,inf,inf,inf,505.9505904730224,inf
41,66,inf,inf,inf,830.7376240426336,inf
41,67,inf,inf,inf,665.6823566837264,inf
41,68,inf,inf,inf,195.2050204272421,inf
41,69,inf,inf,inf,996.1897409630357,inf
41,70,inf,inf,inf,1063.225752133572,inf
41,71,inf,inf,inf,625.1559805360579,inf
41,72,inf,inf,inf,8.06225774829855,inf
41,73,inf,inf,inf,1189.284238523323,inf
41,74,inf,inf,inf,554.4366510251645,inf
41,75,inf,inf,inf,943.9793429943263,inf
41,76,inf,inf,inf,463.2278057284558,inf
41,77,inf,inf,inf,451.5451250982564,inf
41,78,inf,inf,inf,1019.8357710925814,inf
41,79,inf,inf,inf,321.3502761785028,inf
41,80,inf,inf,inf,972.2720812612074,inf
41,81,inf,inf,inf,112.80514172678478,inf
41,82,inf,inf,inf,1143.2042687114144,inf
41,83,inf,inf,inf,817.0293752369005,inf
41,84,inf,inf,inf,562.1610089645136,inf
41,85,inf,inf,inf,1410.2708959628997,inf
41,86,inf,inf,inf,1150.016086844006,inf
41,87,inf,inf,inf,988.5873760067949,inf
41,88,inf,inf,inf,622.9815406575061,inf
41,89,inf,inf,inf,515.7557561481985,inf
41,90,inf,inf,inf,1381.8339263457096,inf
41,91,inf,inf,inf,847.7647079231359,inf
41,92,inf,inf,inf,1432.9361465187485,inf
41,93,inf,inf,inf,1279.1657437564531,inf
41,94,inf,inf,inf,957.8627250290095,inf
41,95,inf,inf,inf,1290.4204741091175,inf
41,96,inf,inf,inf,962.4037614224084,inf
41,97,inf,inf,inf,589.5735747131141,inf
41,98,inf,inf,inf,98.76234100101111,inf
41,99,inf,inf,inf,825.8292801784156,inf
41,100,inf,inf,inf,1318.848740379275,inf
41,101,inf,inf,inf,687.245225519974,inf
41,102,inf,inf,inf,706.8422737782454,inf
41,103,inf,inf,inf,1194.8861870487917,inf
41,104,inf,inf,inf,1021.3525346323863,inf
41,105,inf,inf,inf,1385.6424502735185,inf
41,106,inf,inf,inf,830.0168672984905,inf
41,107,inf,inf,inf,1030.0587361893495,inf
41,108,inf,inf,inf,610.2827213677281,inf
41,109,inf,inf,inf,855.0941468633731,inf
41,110,inf,inf,inf,316.18507238641104,inf
41,111,inf,inf,inf,250.54540506662659,inf
41,112,inf,inf,inf,481.0623660192096,inf
41,113,inf,inf,inf,846.8087151181193,inf
41,114,inf,inf,inf,144.5856147754679,inf
41,115,inf,inf,inf,740.2708963615954,inf
41,116,inf,inf,inf,688.058863760943,inf
41,117,inf,inf,inf,628.8473582674893,inf
41,118,inf,inf,inf,845.4880247525685,inf
41,119,inf,inf,inf,938.6144043216043,inf
41,120,inf,inf,inf,296.06080456554866,inf
41,121,inf,inf,inf,579.7413216254298,inf
41,122,inf,inf,inf,557.8180707004749,inf
41,123,inf,inf,inf,282.98586537139977,inf
41,124,inf,inf,inf,949.1706906557956,inf
41,125,inf,inf,inf,202.19297712828703,inf
41,126,inf,inf,inf,387.07234465923807,inf
41,127,inf,inf,inf,393.47172706561776,inf
41,128,inf,inf,inf,1210.2842641297127,inf
41,129,inf,inf,inf,165.0272704737008,inf
41,130,inf,inf,inf,652.6721994998715,inf
41,131,inf,inf,inf,284.8613697923957,inf
41,132,inf,inf,inf,478.50600832173467,inf
41,133,inf,inf,inf,1145.754336670824,inf
41,134,inf,inf,inf,331.11327366929885,inf
41,135,inf,inf,inf,830.0150601043333,inf
41,136,inf,inf,inf,304.8294605185004,inf
41,137,inf,inf,inf,824.5059126531477,inf
41,138,inf,inf,inf,661.752975059425,inf
41,139,inf,inf,inf,679.1082387955546,inf
41,140,inf,inf,inf,1477.8538493369363,inf
41,141,inf,inf,inf,1002.7965895434627,inf
41,142,inf,inf,inf,1241.5558787263665,inf
41,143,inf,inf,inf,1395.9376776919519,inf
41,144,inf,inf,inf,879.4145780006152,inf
41,145,inf,inf,inf,694.1361537911708,inf
41,146,inf,inf,inf,1031.544473108164,inf
41,147,inf,inf,inf,1291.9458192973884,inf
41,148,inf,inf,inf,757.327538123367,inf
41,149,inf,inf,inf,605.0826389841309,inf
41,150,inf,inf,inf,1347.7585095260945,inf
41,151,inf,inf,inf,816.2413858657254,inf
41,152,inf,inf,inf,1107.0040650331869,inf
41,153,inf,inf,inf,910.9753015312764,inf
41,154,inf,inf,inf,1017.1214283457015,inf
41,155,inf,inf,inf,924.5247427732802,inf
41,156,inf,inf,inf,1472.8000543183043,inf
41,157,inf,inf,inf,1188.3450677307496,inf
41,158,inf,inf,inf,1438.9510068101692,inf
41,159,inf,inf,inf,879.8028188179441,inf
41,160,inf,inf,inf,1387.6029691521994,inf
41,161,inf,inf,inf,938.7081548596454,inf
41,162,inf,inf,inf,823.8112647930957,inf
41,163,inf,inf,inf,1058.2069740839927,inf
41,164,inf,inf,inf,465.353628974783,inf
41,165,inf,inf,inf,845.0,inf
41,166,inf,inf,inf,880.109652259308,inf
41,167,inf,inf,inf,379.7472843879203,inf
41,168,inf,inf,inf,1068.1034594083103,inf
41,169,inf,inf,inf,615.1227519771968,inf
41,170,inf,inf,inf,1128.4981169678574,inf
42,43,inf,inf,inf,821.6014849061557,inf
42,44,inf,inf,inf,948.9299236508458,inf
42,45,inf,inf,inf,1135.4153425068732,inf
42,46,inf,inf,inf,1124.6083762803833,inf
42,47,inf,inf,inf,710.3492098960904,inf
42,48,inf,inf,inf,947.9836496480306,inf
42,49,inf,inf,inf,507.98622028555064,inf
42,50,inf,inf,inf,542.9189626454394,inf
42,51,inf,inf,inf,720.5178693134543,inf
42,52,inf,inf,inf,702.8235909529503,inf
42,53,inf,inf,inf,625.3990725928525,inf
42,54,inf,inf,inf,1034.8125434106412,inf
42,55,inf,inf,inf,1278.0367756837047,inf
42,56,inf,inf,inf,1052.2133814013202,inf
42,57,inf,inf,inf,625.3167197508795,inf
42,58,inf,inf,inf,681.065341945984,inf
42,59,inf,inf,inf,1435.6935606180032,inf
42,60,inf,inf,inf,331.54939300200806,inf
42,61,inf,inf,inf,440.8106169320335,inf
42,62,inf,inf,inf,740.3634242721611,inf
42,63,inf,inf,inf,905.4821919839175,inf
42,64,inf,inf,inf,922.1220092807675,inf
42,65,inf,inf,inf,1421.4394113010937,inf
42,66,inf,inf,inf,1295.6670096903756,inf
42,67,inf,inf,inf,819.7371529947877,inf
42,68,inf,inf,inf,1238.7110236047793,inf
42,69,inf,inf,inf,435.0195397910305,inf
42,70,inf,inf,inf,368.25670394440886,inf
42,71,inf,inf,inf,809.1798316814378,inf
42,72,inf,inf,inf,1431.3256093565851,inf
42,73,inf,inf,inf,317.55471969410246,inf
42,74,inf,inf,inf,1179.6948758047565,inf
42,75,inf,inf,inf,777.2033196017629,inf
42,76,inf,inf,inf,1234.382436686459,inf
42,77,inf,inf,inf,1055.4283490602288,inf
42,78,inf,inf,inf,418.0011961705373,inf
42,79,inf,inf,inf,1438.6166966916517,inf
42,80,inf,inf,inf,495.9889111663687,inf
42,81,inf,inf,inf,1373.835870837561,inf
42,82,inf,inf,inf,491.6787569134953,inf
42,83,inf,inf,inf,646.2422146532986,inf
42,84,inf,inf,inf,1390.2276791950303,inf
42,85,inf,inf,inf,114.43775600735974,inf
42,86,inf,inf,inf,417.9724871328255,inf
42,87,inf,inf,inf,452.55386419740137,inf
42,88,inf,inf,inf,1199.864158978007,inf
42,89,inf,inf,inf,969.7360465611248,inf
42,90,inf,inf,inf,58.89821729050889,inf
42,91,inf,inf,inf,835.639276243045,inf
42,92,inf,inf,inf,320.3903868720159,inf
42,93,inf,inf,inf,286.379119350556,inf
42,94,inf,inf,inf,518.737891424947,inf
42,95,inf,inf,inf,173.5655495770978,inf
42,96,inf,inf,inf,1192.0708871539478,inf
42,97,inf,inf,inf,1446.9585343056656,inf
42,98,inf,inf,inf,1448.3873791220358,inf
42,99,inf,inf,inf,613.4313327504555,inf
42,100,inf,inf,inf,154.48624534242524,inf
42,101,inf,inf,inf,1308.4166003226953,inf
42,102,inf,inf,inf,727.1987348723868,inf
42,103,inf,inf,inf,251.7876089087785,inf
42,104,inf,inf,inf,695.5954283921078,inf
42,105,inf,inf,inf,291.38462553813645,inf
42,106,inf,inf,inf,1390.8414719154732,inf
42,107,inf,inf,inf,577.041592954962,inf
42,108,inf,inf,inf,821.112050818888,inf
42,109,inf,inf,inf,754.873499336147,inf
42,110,inf,inf,inf,1184.932487528298,inf
